編號,名稱,模型,建築類型1,建築類型2,建造上限,尺寸,出口設置,碰撞開關,建築等級,解鎖條件,升級資源,升級時間(秒),人口提供,派駐村民數量,資源總量,生產npc單位,生產npc模式，rand=隨機生產，normal=單獨生產,生產材料,材料輸入/輸出,注釋說明
id,name,model,type1,type2,max_count,size,port,collision,lv,build_unlock,upgrade_need_Ingredients,upgrade_times,population,need_villagers,resource_value,npc_production,npc_production,Ingredients_production,production_place,annotation
1,城鎮中心,village,village,core,5,"{8,8}","{{left,2,2,1},{down,2,2,1},{right,2,2,1},{up,2,2,1}}",1,1,{0},"{food=100,gold_ore=50}",10,10,0,,"{1,2}",rand,,,城鎮中心：提供基礎人口上限與訓練工人
2,城鎮中心,village,village,core,5,"{8,8}",,1,2,{0},"{food=200,wood=200,gold_ore=100}",30,10,0,,"{1,2}",rand,,,城鎮中心：提供基礎人口上限與訓練工人
3,城鎮中心,village,village,core,5,"{8,8}",,1,3,{0},"{food=300,wood=300,stone=300,gold_ore=150}",60,10,0,,"{1,2}",rand,,,城鎮中心：提供基礎人口上限與訓練工人
4,城鎮中心,village,village,core,5,"{8,8}",,1,4,{0},"{food=500,wood=500,stone=500,gold_ore=250}",120,10,0,,"{1,2}",rand,,,城鎮中心：提供基礎人口上限與訓練工人
5,民居,farmhouse,farmhouse,normal,99,"{3,3}",,1,1,{0},"{food=20,wood=20}",5,4,0,,,,,,農舍：增加 3 人口上限
6,民居,farmhouse,farmhouse,normal,99,"{3,3}",,1,2,{village.lv=2},"{food=50,wood=50}",10,4,0,,,,,,農舍：增加 3 人口上限
7,民居,farmhouse,farmhouse,normal,99,"{3,3}",,1,3,{village.lv=2},"{food=100,wood=100,stone=100}",15,4,0,,,,,,農舍：增加 3 人口上限
8,民居,farmhouse,farmhouse,normal,99,"{3,3}",,1,4,{village.lv=2},"{food=200,wood=200,stone=200,iron_ore=200}",20,4,0,,,,,,農舍：增加 3 人口上限
9,木材場,timber_factory,timber_factory,gathering,99,"{3,3}",,1,1,{0},"{food=20,wood=20}",5,0,5,,,,,"{0,1}",可放置木材的建築
10,木材場,timber_factory,timber_factory,gathering,99,"{3,3}",,1,2,{village.lv=2},"{food=50,wood=50}",10,0,5,,,,,"{0,1}",可放置木材的建築
11,木材場,timber_factory,timber_factory,gathering,99,"{3,3}",,1,3,{village.lv=2},"{food=100,wood=100,stone=100}",15,0,5,,,,,"{0,1}",可放置木材的建築
12,木材場,timber_factory,timber_factory,gathering,99,"{3,3}",,1,4,{village.lv=2},"{food=200,wood=200,stone=200,iron_ore=200}",20,0,5,,,,,"{0,1}",可放置木材的建築
14,採石場,stone_factory,stone_factory,gathering,99,"{3,3}",,1,1,{0},"{food=20,wood=20}",5,0,5,,,,,"{0,1}",可放置石頭的建築
15,採石場,stone_factory,stone_factory,gathering,99,"{3,3}",,1,2,{village.lv=2},"{food=50,wood=50}",10,0,5,,,,,"{0,1}",可放置石頭的建築
16,採石場,stone_factory,stone_factory,gathering,99,"{3,3}",,1,3,{village.lv=2},"{food=100,wood=100,stone=100}",15,0,5,,,,,"{0,1}",可放置石頭的建築
17,採石場,stone_factory,stone_factory,gathering,99,"{3,3}",,1,4,{village.lv=2},"{food=200,wood=200,stone=200,iron_ore=200}",20,0,5,,,,,"{0,1}",可放置石頭的建築
